Syntax Warning: Mismatch between font type and embedded font file
Syntax Warning: Mismatch between font type and embedded font file
Syntax Warning: Mismatch between font type and embedded font file
Syntax Warning: Mismatch between font type and embedded font file
Syntax Warning: Mismatch between font type and embedded font file
Syntax Warning: Mismatch between font type and embedded font file
Syntax Warning: Mismatch between font type and embedded font file
Syntax Warning: Mismatch between font type and embedded font file
Syntax Warning: Mismatch between font type and embedded font file
Syntax Warning: Mismatch between font type and embedded font file
Syntax Warning: Mismatch between font type and embedded font file
Syntax Warning: Mismatch between font type and embedded font file
Syntax Warning: Mismatch between font type and embedded font file
Syntax Warning: Mismatch between font type and embedded font file
Syntax Warning: Mismatch between font type and embedded font file
Syntax Warning: Mismatch between font type and embedded font file
Syntax Warning: Mismatch between font type and embedded font file
Syntax Warning: Mismatch between font type and embedded font file
Syntax Warning: Mismatch between font type and embedded font file
Syntax Warning: Mismatch between font type and embedded font file
Syntax Warning: Mismatch between font type and embedded font file
Syntax Warning: Mismatch between font type and embedded font file
Syntax Warning: Mismatch between font type and embedded font file
Syntax Warning: Mismatch between font type and embedded font file
Syntax Warning: Mismatch between font type and embedded font file
Syntax Warning: Mismatch between font type and embedded font file
Syntax Warning: Mismatch between font type and embedded font file
Syntax Warning: Mismatch between font type and embedded font file
Syntax Warning: Mismatch between font type and embedded font file
Syntax Warning: Mismatch between font type and embedded font file
name                                 type              encoding         emb sub uni object ID
------------------------------------ ----------------- ---------------- --- --- --- ---------
AZJUZG+NotoSerifCJKjp-Regular-Identity-H CID Type 0C       Identity-H       yes yes yes      5  0
NEVDQX+NotoSansCJKjp-Black-Identity-H CID Type 0C       Identity-H       yes yes yes      7  0
UQVOZB+NotoSerifCJKjp-Bold-Identity-H CID Type 0C       Identity-H       yes yes yes      9  0
GJOYQS+CMEX10                        Type 1C           Builtin          yes yes yes    414  0
CRNRSD+CMSY7                         Type 1C           Builtin          yes yes yes    415  0
CVKVVF+NotoSansCJKjp-Bold            CID Type 0C (OT)  Identity-H       yes yes yes    422  0
CVKVVF+NotoSansCJKjp-Regular         CID Type 0C (OT)  Identity-H       yes yes yes    429  0
CVKVVF+NotoSansCJKjp-Bold            CID Type 0C (OT)  Identity-H       yes yes yes    451  0
CVKVVF+NotoSansCJKjp-Regular         CID Type 0C (OT)  Identity-H       yes yes yes    458  0
CVKVVF+NotoSansCJKjp-Bold            CID Type 0C (OT)  Identity-H       yes yes yes    480  0
CVKVVF+NotoSansCJKjp-Regular         CID Type 0C (OT)  Identity-H       yes yes yes    487  0
CVKVVF+NotoSansCJKjp-Bold            CID Type 0C (OT)  Identity-H       yes yes yes    503  0
CVKVVF+NotoSansCJKjp-Regular         CID Type 0C (OT)  Identity-H       yes yes yes    510  0
CVKVVF+NotoSansCJKjp-Bold            CID Type 0C (OT)  Identity-H       yes yes yes    529  0
CVKVVF+NotoSansCJKjp-Regular         CID Type 0C (OT)  Identity-H       yes yes yes    536  0
CVKVVF+NotoSansCJKjp-Bold            CID Type 0C (OT)  Identity-H       yes yes yes    554  0
CVKVVF+NotoSansCJKjp-Regular         CID Type 0C (OT)  Identity-H       yes yes yes    561  0
CVKVVF+NotoSansCJKjp-Bold            CID Type 0C (OT)  Identity-H       yes yes yes    592  0
CVKVVF+NotoSansCJKjp-Regular         CID Type 0C (OT)  Identity-H       yes yes yes    599  0
MYYTLF+LMRoman10-Italic-Identity-H   CID Type 0C       Identity-H       yes yes yes    650  0
